fastapi>=0.104.0   # API framework
uvicorn>=0.24.0    # ASGI server
flask>=3.0.0       # Web framework
gunicorn>=21.2.0   # WSGI server

# Additional utilities
pydantic>=2.4.0    # Data validation
httpx>=0.25.0      # HTTP client for async requests
python-dotenv>=1.0.0  # Environment variable management

# Development dependencies
pytest>=7.4.0      # Testing framework
pytest-asyncio>=0.23.0  # Async test support
pytest-mock>=3.12.0  # Mocking support
black>=23.10.0     # Code formatting
isort>=5.12.0      # Import sorting
mypy>=1.6.0        # Static type checking

temporalio>=1.8.0  # Temporal SDK
